

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jan 14 23:47:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1504  0138                     u117_25:
  1505  0138  35C2               	lslf	??_ICR,f
  1506  0139  3EFF               	addlw	-1
  1507  013A  1D03               	skipz
  1508  013B  2938               	goto	u117_25
  1509  013C  3542               	lslf	??_ICR,w
  1510  013D  0701               	addwf	1,w
  1511  013E  008C               	movwf	12	;volatile
  1512                           
  1513                           ;main.c: 177:             }else{
  1514  013F  294E               	goto	i1l1267
  1515  0140                     i1l1265:
  1516                           
  1517                           ;main.c: 178:                 PORTA = segment[score_dig[1]] + (disable << 7);
  1518  0140  0822               	movf	_score_dig+2,w
  1519  0141  3E37               	addlw	(low (_segment| 0))& (0+255)
  1520  0142  0086               	movwf	6
  1521  0143  0187               	clrf	7
  1522  0144  0832               	movf	_disable,w
  1523  0145  00C2               	movwf	??_ICR
  1524  0146  3006               	movlw	6
  1525  0147                     u118_25:
  1526  0147  35C2               	lslf	??_ICR,f
  1527  0148  3EFF               	addlw	-1
  1528  0149  1D03               	skipz
  1529  014A  2947               	goto	u118_25
  1530  014B  3542               	lslf	??_ICR,w
  1531  014C  0701               	addwf	1,w
  1532  014D  008C               	movwf	12	;volatile
  1533  014E                     i1l1267:
  1534                           
  1535                           ;main.c: 181:         if(index == 3){
  1536  014E  3003               	movlw	3
  1537  014F  0641               	xorwf	ICR@index,w
  1538  0150  1D03               	btfss	3,2
  1539  0151  2953               	goto	u119_21
  1540  0152  2954               	goto	u119_20
  1541  0153                     u119_21:
  1542  0153  2978               	goto	i1l1277
  1543  0154                     u119_20:
  1544  0154                     i1l1269:
  1545                           
  1546                           ;main.c: 182:             PORTC = 0b011;
  1547  0154  3003               	movlw	3
  1548  0155  008E               	movwf	14	;volatile
  1549  0156                     i1l1271:
  1550                           
  1551                           ;main.c: 183:             if(roll[0]){
  1552  0156  0826               	movf	_roll,w
  1553  0157  1903               	btfsc	3,2
  1554  0158  295A               	goto	u120_21
  1555  0159  295B               	goto	u120_20
  1556  015A                     u120_21:
  1557  015A  296A               	goto	i1l1275
  1558  015B                     u120_20:
  1559  015B                     i1l1273:
  1560                           
  1561                           ;main.c: 184:                 PORTA = segment[roll_number] + (disable << 7);
  1562  015B  0833               	movf	_roll_number,w
  1563  015C  3E37               	addlw	(low (_segment| 0))& (0+255)
  1564  015D  0086               	movwf	6
  1565  015E  0187               	clrf	7
  1566  015F  0832               	movf	_disable,w
  1567  0160  00C2               	movwf	??_ICR
  1568  0161  3006               	movlw	6
  1569  0162                     u121_25:
  1570  0162  35C2               	lslf	??_ICR,f
  1571  0163  3EFF               	addlw	-1
  1572  0164  1D03               	skipz
  1573  0165  2962               	goto	u121_25
  1574  0166  3542               	lslf	??_ICR,w
  1575  0167  0701               	addwf	1,w
  1576  0168  008C               	movwf	12	;volatile
  1577                           
  1578                           ;main.c: 185:             }else{
  1579  0169  2978               	goto	i1l1277
  1580  016A                     i1l1275:
  1581                           
  1582                           ;main.c: 186:                 PORTA = segment[score_dig[0]] + (disable << 7);
  1583  016A  0820               	movf	_score_dig,w
  1584  016B  3E37               	addlw	(low (_segment| 0))& (0+255)
  1585  016C  0086               	movwf	6
  1586  016D  0187               	clrf	7
  1587  016E  0832               	movf	_disable,w
  1588  016F  00C2               	movwf	??_ICR
  1589  0170  3006               	movlw	6
  1590  0171                     u122_25:
  1591  0171  35C2               	lslf	??_ICR,f
  1592  0172  3EFF               	addlw	-1
  1593  0173  1D03               	skipz
  1594  0174  2971               	goto	u122_25
  1595  0175  3542               	lslf	??_ICR,w
  1596  0176  0701               	addwf	1,w
  1597  0177  008C               	movwf	12	;volatile
  1598  0178                     i1l1277:
  1599                           
  1600                           ;main.c: 189:         RA7 = disable;
  1601  0178  1832               	btfsc	_disable,0
  1602  0179  297B               	goto	u123_21
  1603  017A  297E               	goto	u123_20
  1604  017B                     u123_21:
  1605  017B  0020               	movlb	0	; select bank0
  1606  017C  178C               	bsf	12,7	;volatile
  1607  017D  2980               	goto	u124_24
  1608  017E                     u123_20:
  1609  017E  0020               	movlb	0	; select bank0
  1610  017F  138C               	bcf	12,7	;volatile
  1611  0180                     u124_24:
  1612  0180                     i1l1279:
  1613                           
  1614                           ;main.c: 190:         static int count = 0;;main.c: 191:         count++;
  1615  0180  3001               	movlw	1
  1616  0181  07AC               	addwf	ICR@count,f
  1617  0182  3000               	movlw	0
  1618  0183  3DAD               	addwfc	ICR@count+1,f
  1619  0184                     i1l1281:
  1620                           
  1621                           ;main.c: 192:         if(count > 100){
  1622  0184  082D               	movf	ICR@count+1,w
  1623  0185  3A80               	xorlw	128
  1624  0186  00C2               	movwf	??_ICR
  1625  0187  3080               	movlw	128
  1626  0188  0242               	subwf	??_ICR,w
  1627  0189  1D03               	skipz
  1628  018A  298D               	goto	u125_25
  1629  018B  3065               	movlw	101
  1630  018C  022C               	subwf	ICR@count,w
  1631  018D                     u125_25:
  1632  018D  1C03               	skipc
  1633  018E  2990               	goto	u125_21
  1634  018F  2991               	goto	u125_20
  1635  0190                     u125_21:
  1636  0190  299F               	goto	i1l1289
  1637  0191                     u125_20:
  1638  0191                     i1l1283:
  1639                           
  1640                           ;main.c: 193:             roll_number++;
  1641  0191  3001               	movlw	1
  1642  0192  0020               	movlb	0	; select bank0
  1643  0193  00C2               	movwf	??_ICR
  1644  0194  0842               	movf	??_ICR,w
  1645  0195  07B3               	addwf	_roll_number,f
  1646  0196                     i1l1285:
  1647                           
  1648                           ;main.c: 194:             if(roll_number > 9) roll_number = 0;
  1649  0196  300A               	movlw	10
  1650  0197  0233               	subwf	_roll_number,w
  1651  0198  1C03               	skipc
  1652  0199  299B               	goto	u126_21
  1653  019A  299C               	goto	u126_20
  1654  019B                     u126_21:
  1655  019B  299D               	goto	i1l138
  1656  019C                     u126_20:
  1657  019C                     i1l1287:
  1658  019C  01B3               	clrf	_roll_number
  1659  019D                     i1l138:
  1660                           
  1661                           ;main.c: 195:             count = 0;
  1662  019D  01AC               	clrf	ICR@count
  1663  019E  01AD               	clrf	ICR@count+1
  1664  019F                     i1l1289:
  1665                           
  1666                           ;main.c: 197:         T0IF = 0;
  1667  019F  110B               	bcf	11,2	;volatile
  1668  01A0                     i1l139:
  1669  01A0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1670  01A1  0009               	retfie
  1671  01A2                     __end_of_ICR:
  1672                           
  1673                           	psect	text2
  1674  0355                     __ptext2:	
  1675 ;; *************** function ___wmul *****************
  1676 ;; Defined at:
  1677 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;  multiplier      2    0[COMMON] unsigned int 
  1680 ;;  multiplicand    2    2[COMMON] unsigned int 
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;  product         2    4[COMMON] unsigned int 
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  2    0[COMMON] unsigned int 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1692 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1695 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1696 ;;Total ram usage:        6 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; This function calls:
  1699 ;;		Nothing
  1700 ;; This function is called by:
  1701 ;;		_ICR
  1702 ;; This function uses a non-reentrant model
  1703 ;;
  1704                           
  1705                           
  1706                           ;psect for function ___wmul
  1707  0355                     ___wmul:
  1708  0355                     i1l1019:	
  1709                           ;incstack = 0
  1710                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1711                           
  1712  0355  01F4               	clrf	___wmul@product
  1713  0356  01F5               	clrf	___wmul@product+1
  1714  0357                     i1l1021:
  1715  0357  1C70               	btfss	___wmul@multiplier,0
  1716  0358  2B5A               	goto	u64_21
  1717  0359  2B5B               	goto	u64_20
  1718  035A                     u64_21:
  1719  035A  2B5F               	goto	i1l289
  1720  035B                     u64_20:
  1721  035B                     i1l1023:
  1722  035B  0872               	movf	___wmul@multiplicand,w
  1723  035C  07F4               	addwf	___wmul@product,f
  1724  035D  0873               	movf	___wmul@multiplicand+1,w
  1725  035E  3DF5               	addwfc	___wmul@product+1,f
  1726  035F                     i1l289:
  1727  035F  3001               	movlw	1
  1728  0360                     u65_25:
  1729  0360  35F2               	lslf	___wmul@multiplicand,f
  1730  0361  0DF3               	rlf	___wmul@multiplicand+1,f
  1731  0362  0B89               	decfsz	9,f
  1732  0363  2B60               	goto	u65_25
  1733  0364                     i1l1025:
  1734  0364  3001               	movlw	1
  1735  0365                     u66_25:
  1736  0365  36F1               	lsrf	___wmul@multiplier+1,f
  1737  0366  0CF0               	rrf	___wmul@multiplier,f
  1738  0367  0B89               	decfsz	9,f
  1739  0368  2B65               	goto	u66_25
  1740  0369                     i1l1027:
  1741  0369  0870               	movf	___wmul@multiplier,w
  1742  036A  0471               	iorwf	___wmul@multiplier+1,w
  1743  036B  1D03               	btfss	3,2
  1744  036C  2B6E               	goto	u67_21
  1745  036D  2B6F               	goto	u67_20
  1746  036E                     u67_21:
  1747  036E  2B57               	goto	i1l1021
  1748  036F                     u67_20:
  1749  036F                     i1l1029:
  1750  036F  0875               	movf	___wmul@product+1,w
  1751  0370  00F1               	movwf	?___wmul+1
  1752  0371  0874               	movf	___wmul@product,w
  1753  0372  00F0               	movwf	?___wmul
  1754  0373                     i1l291:
  1755  0373  0008               	return
  1756  0374                     __end_of___wmul:
  1757                           
  1758                           	psect	text3
  1759  0321                     __ptext3:	
  1760 ;; *************** function ___lwmod *****************
  1761 ;; Defined at:
  1762 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwmod.c"
  1763 ;; Parameters:    Size  Location     Type
  1764 ;;  divisor         2    0[COMMON] unsigned int 
  1765 ;;  dividend        2    2[COMMON] unsigned int 
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;  counter         1    5[COMMON] unsigned char 
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  2    0[COMMON] unsigned int 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1777 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1780 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1781 ;;Total ram usage:        6 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; This function calls:
  1784 ;;		Nothing
  1785 ;; This function is called by:
  1786 ;;		_ICR
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function ___lwmod
  1792  0321                     ___lwmod:
  1793  0321                     i1l1097:	
  1794                           ;incstack = 0
  1795                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1796                           
  1797  0321  0870               	movf	___lwmod@divisor,w
  1798  0322  0471               	iorwf	___lwmod@divisor+1,w
  1799  0323  1903               	btfsc	3,2
  1800  0324  2B26               	goto	u84_21
  1801  0325  2B27               	goto	u84_20
  1802  0326                     u84_21:
  1803  0326  2B50               	goto	i1l1115
  1804  0327                     u84_20:
  1805  0327                     i1l1099:
  1806  0327  01F5               	clrf	___lwmod@counter
  1807  0328  0AF5               	incf	___lwmod@counter,f
  1808  0329  2B33               	goto	i1l1105
  1809  032A                     i1l1101:
  1810  032A  3001               	movlw	1
  1811  032B                     u85_25:
  1812  032B  35F0               	lslf	___lwmod@divisor,f
  1813  032C  0DF1               	rlf	___lwmod@divisor+1,f
  1814  032D  0B89               	decfsz	9,f
  1815  032E  2B2B               	goto	u85_25
  1816  032F                     i1l1103:
  1817  032F  3001               	movlw	1
  1818  0330  00F4               	movwf	??___lwmod
  1819  0331  0874               	movf	??___lwmod,w
  1820  0332  07F5               	addwf	___lwmod@counter,f
  1821  0333                     i1l1105:
  1822  0333  1FF1               	btfss	___lwmod@divisor+1,7
  1823  0334  2B36               	goto	u86_21
  1824  0335  2B37               	goto	u86_20
  1825  0336                     u86_21:
  1826  0336  2B2A               	goto	i1l1101
  1827  0337                     u86_20:
  1828  0337                     i1l1107:
  1829  0337  0871               	movf	___lwmod@divisor+1,w
  1830  0338  0273               	subwf	___lwmod@dividend+1,w
  1831  0339  1D03               	skipz
  1832  033A  2B3D               	goto	u87_25
  1833  033B  0870               	movf	___lwmod@divisor,w
  1834  033C  0272               	subwf	___lwmod@dividend,w
  1835  033D                     u87_25:
  1836  033D  1C03               	skipc
  1837  033E  2B40               	goto	u87_21
  1838  033F  2B41               	goto	u87_20
  1839  0340                     u87_21:
  1840  0340  2B45               	goto	i1l1111
  1841  0341                     u87_20:
  1842  0341                     i1l1109:
  1843  0341  0870               	movf	___lwmod@divisor,w
  1844  0342  02F2               	subwf	___lwmod@dividend,f
  1845  0343  0871               	movf	___lwmod@divisor+1,w
  1846  0344  3BF3               	subwfb	___lwmod@dividend+1,f
  1847  0345                     i1l1111:
  1848  0345  3001               	movlw	1
  1849  0346                     u88_25:
  1850  0346  36F1               	lsrf	___lwmod@divisor+1,f
  1851  0347  0CF0               	rrf	___lwmod@divisor,f
  1852  0348  0B89               	decfsz	9,f
  1853  0349  2B46               	goto	u88_25
  1854  034A                     i1l1113:
  1855  034A  3001               	movlw	1
  1856  034B  02F5               	subwf	___lwmod@counter,f
  1857  034C  1D03               	btfss	3,2
  1858  034D  2B4F               	goto	u89_21
  1859  034E  2B50               	goto	u89_20
  1860  034F                     u89_21:
  1861  034F  2B37               	goto	i1l1107
  1862  0350                     u89_20:
  1863  0350                     i1l1115:
  1864  0350  0873               	movf	___lwmod@dividend+1,w
  1865  0351  00F1               	movwf	?___lwmod+1
  1866  0352  0872               	movf	___lwmod@dividend,w
  1867  0353  00F0               	movwf	?___lwmod
  1868  0354                     i1l579:
  1869  0354  0008               	return
  1870  0355                     __end_of___lwmod:
  1871                           
  1872                           	psect	text4
  1873  02E5                     __ptext4:	
  1874 ;; *************** function ___lwdiv *****************
  1875 ;; Defined at:
  1876 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\lwdiv.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;  divisor         2    6[COMMON] unsigned int 
  1879 ;;  dividend        2    8[COMMON] unsigned int 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  quotient        2   11[COMMON] unsigned int 
  1882 ;;  counter         1   13[COMMON] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  2    6[COMMON] unsigned int 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1892 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1893 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1894 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1895 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1896 ;;Total ram usage:        8 bytes
  1897 ;; Hardware stack levels used:    1
  1898 ;; This function calls:
  1899 ;;		Nothing
  1900 ;; This function is called by:
  1901 ;;		_ICR
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function ___lwdiv
  1907  02E5                     ___lwdiv:
  1908  02E5                     i1l1071:	
  1909                           ;incstack = 0
  1910                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1911                           
  1912  02E5  01FB               	clrf	___lwdiv@quotient
  1913  02E6  01FC               	clrf	___lwdiv@quotient+1
  1914  02E7                     i1l1073:
  1915  02E7  0876               	movf	___lwdiv@divisor,w
  1916  02E8  0477               	iorwf	___lwdiv@divisor+1,w
  1917  02E9  1903               	btfsc	3,2
  1918  02EA  2AEC               	goto	u77_21
  1919  02EB  2AED               	goto	u77_20
  1920  02EC                     u77_21:
  1921  02EC  2B1C               	goto	i1l1093
  1922  02ED                     u77_20:
  1923  02ED                     i1l1075:
  1924  02ED  01FD               	clrf	___lwdiv@counter
  1925  02EE  0AFD               	incf	___lwdiv@counter,f
  1926  02EF  2AF9               	goto	i1l1081
  1927  02F0                     i1l1077:
  1928  02F0  3001               	movlw	1
  1929  02F1                     u78_25:
  1930  02F1  35F6               	lslf	___lwdiv@divisor,f
  1931  02F2  0DF7               	rlf	___lwdiv@divisor+1,f
  1932  02F3  0B89               	decfsz	9,f
  1933  02F4  2AF1               	goto	u78_25
  1934  02F5                     i1l1079:
  1935  02F5  3001               	movlw	1
  1936  02F6  00FA               	movwf	??___lwdiv
  1937  02F7  087A               	movf	??___lwdiv,w
  1938  02F8  07FD               	addwf	___lwdiv@counter,f
  1939  02F9                     i1l1081:
  1940  02F9  1FF7               	btfss	___lwdiv@divisor+1,7
  1941  02FA  2AFC               	goto	u79_21
  1942  02FB  2AFD               	goto	u79_20
  1943  02FC                     u79_21:
  1944  02FC  2AF0               	goto	i1l1077
  1945  02FD                     u79_20:
  1946  02FD                     i1l1083:
  1947  02FD  3001               	movlw	1
  1948  02FE                     u80_25:
  1949  02FE  35FB               	lslf	___lwdiv@quotient,f
  1950  02FF  0DFC               	rlf	___lwdiv@quotient+1,f
  1951  0300  0B89               	decfsz	9,f
  1952  0301  2AFE               	goto	u80_25
  1953  0302  0877               	movf	___lwdiv@divisor+1,w
  1954  0303  0279               	subwf	___lwdiv@dividend+1,w
  1955  0304  1D03               	skipz
  1956  0305  2B08               	goto	u81_25
  1957  0306  0876               	movf	___lwdiv@divisor,w
  1958  0307  0278               	subwf	___lwdiv@dividend,w
  1959  0308                     u81_25:
  1960  0308  1C03               	skipc
  1961  0309  2B0B               	goto	u81_21
  1962  030A  2B0C               	goto	u81_20
  1963  030B                     u81_21:
  1964  030B  2B11               	goto	i1l1089
  1965  030C                     u81_20:
  1966  030C                     i1l1085:
  1967  030C  0876               	movf	___lwdiv@divisor,w
  1968  030D  02F8               	subwf	___lwdiv@dividend,f
  1969  030E  0877               	movf	___lwdiv@divisor+1,w
  1970  030F  3BF9               	subwfb	___lwdiv@dividend+1,f
  1971  0310                     i1l1087:
  1972  0310  147B               	bsf	___lwdiv@quotient,0
  1973  0311                     i1l1089:
  1974  0311  3001               	movlw	1
  1975  0312                     u82_25:
  1976  0312  36F7               	lsrf	___lwdiv@divisor+1,f
  1977  0313  0CF6               	rrf	___lwdiv@divisor,f
  1978  0314  0B89               	decfsz	9,f
  1979  0315  2B12               	goto	u82_25
  1980  0316                     i1l1091:
  1981  0316  3001               	movlw	1
  1982  0317  02FD               	subwf	___lwdiv@counter,f
  1983  0318  1D03               	btfss	3,2
  1984  0319  2B1B               	goto	u83_21
  1985  031A  2B1C               	goto	u83_20
  1986  031B                     u83_21:
  1987  031B  2AFD               	goto	i1l1083
  1988  031C                     u83_20:
  1989  031C                     i1l1093:
  1990  031C  087C               	movf	___lwdiv@quotient+1,w
  1991  031D  00F7               	movwf	?___lwdiv+1
  1992  031E  087B               	movf	___lwdiv@quotient,w
  1993  031F  00F6               	movwf	?___lwdiv
  1994  0320                     i1l569:
  1995  0320  0008               	return
  1996  0321                     __end_of___lwdiv:
  1997                           
  1998                           	psect	text5
  1999  0292                     __ptext5:	
  2000 ;; *************** function ___awmod *****************
  2001 ;; Defined at:
  2002 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\awmod.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  divisor         2    0[COMMON] int 
  2005 ;;  dividend        2    2[COMMON] int 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  sign            1    6[COMMON] unsigned char 
  2008 ;;  counter         1    5[COMMON] unsigned char 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  2    0[COMMON] int 
  2011 ;; Registers used:
  2012 ;;		wreg, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2018 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2019 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2020 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2021 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2022 ;;Total ram usage:        7 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_ICR
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function ___awmod
  2033  0292                     ___awmod:
  2034  0292                     i1l1033:	
  2035                           ;incstack = 0
  2036                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2037                           
  2038  0292  01F6               	clrf	___awmod@sign
  2039  0293                     i1l1035:
  2040  0293  1FF3               	btfss	___awmod@dividend+1,7
  2041  0294  2A96               	goto	u68_21
  2042  0295  2A97               	goto	u68_20
  2043  0296                     u68_21:
  2044  0296  2A9E               	goto	i1l1041
  2045  0297                     u68_20:
  2046  0297                     i1l1037:
  2047  0297  09F2               	comf	___awmod@dividend,f
  2048  0298  09F3               	comf	___awmod@dividend+1,f
  2049  0299  0AF2               	incf	___awmod@dividend,f
  2050  029A  1903               	skipnz
  2051  029B  0AF3               	incf	___awmod@dividend+1,f
  2052  029C                     i1l1039:
  2053  029C  01F6               	clrf	___awmod@sign
  2054  029D  0AF6               	incf	___awmod@sign,f
  2055  029E                     i1l1041:
  2056  029E  1FF1               	btfss	___awmod@divisor+1,7
  2057  029F  2AA1               	goto	u69_21
  2058  02A0  2AA2               	goto	u69_20
  2059  02A1                     u69_21:
  2060  02A1  2AA7               	goto	i1l1045
  2061  02A2                     u69_20:
  2062  02A2                     i1l1043:
  2063  02A2  09F0               	comf	___awmod@divisor,f
  2064  02A3  09F1               	comf	___awmod@divisor+1,f
  2065  02A4  0AF0               	incf	___awmod@divisor,f
  2066  02A5  1903               	skipnz
  2067  02A6  0AF1               	incf	___awmod@divisor+1,f
  2068  02A7                     i1l1045:
  2069  02A7  0870               	movf	___awmod@divisor,w
  2070  02A8  0471               	iorwf	___awmod@divisor+1,w
  2071  02A9  1903               	btfsc	3,2
  2072  02AA  2AAC               	goto	u70_21
  2073  02AB  2AAD               	goto	u70_20
  2074  02AC                     u70_21:
  2075  02AC  2AD6               	goto	i1l1063
  2076  02AD                     u70_20:
  2077  02AD                     i1l1047:
  2078  02AD  01F5               	clrf	___awmod@counter
  2079  02AE  0AF5               	incf	___awmod@counter,f
  2080  02AF  2AB9               	goto	i1l1053
  2081  02B0                     i1l1049:
  2082  02B0  3001               	movlw	1
  2083  02B1                     u71_25:
  2084  02B1  35F0               	lslf	___awmod@divisor,f
  2085  02B2  0DF1               	rlf	___awmod@divisor+1,f
  2086  02B3  0B89               	decfsz	9,f
  2087  02B4  2AB1               	goto	u71_25
  2088  02B5                     i1l1051:
  2089  02B5  3001               	movlw	1
  2090  02B6  00F4               	movwf	??___awmod
  2091  02B7  0874               	movf	??___awmod,w
  2092  02B8  07F5               	addwf	___awmod@counter,f
  2093  02B9                     i1l1053:
  2094  02B9  1FF1               	btfss	___awmod@divisor+1,7
  2095  02BA  2ABC               	goto	u72_21
  2096  02BB  2ABD               	goto	u72_20
  2097  02BC                     u72_21:
  2098  02BC  2AB0               	goto	i1l1049
  2099  02BD                     u72_20:
  2100  02BD                     i1l1055:
  2101  02BD  0871               	movf	___awmod@divisor+1,w
  2102  02BE  0273               	subwf	___awmod@dividend+1,w
  2103  02BF  1D03               	skipz
  2104  02C0  2AC3               	goto	u73_25
  2105  02C1  0870               	movf	___awmod@divisor,w
  2106  02C2  0272               	subwf	___awmod@dividend,w
  2107  02C3                     u73_25:
  2108  02C3  1C03               	skipc
  2109  02C4  2AC6               	goto	u73_21
  2110  02C5  2AC7               	goto	u73_20
  2111  02C6                     u73_21:
  2112  02C6  2ACB               	goto	i1l1059
  2113  02C7                     u73_20:
  2114  02C7                     i1l1057:
  2115  02C7  0870               	movf	___awmod@divisor,w
  2116  02C8  02F2               	subwf	___awmod@dividend,f
  2117  02C9  0871               	movf	___awmod@divisor+1,w
  2118  02CA  3BF3               	subwfb	___awmod@dividend+1,f
  2119  02CB                     i1l1059:
  2120  02CB  3001               	movlw	1
  2121  02CC                     u74_25:
  2122  02CC  36F1               	lsrf	___awmod@divisor+1,f
  2123  02CD  0CF0               	rrf	___awmod@divisor,f
  2124  02CE  0B89               	decfsz	9,f
  2125  02CF  2ACC               	goto	u74_25
  2126  02D0                     i1l1061:
  2127  02D0  3001               	movlw	1
  2128  02D1  02F5               	subwf	___awmod@counter,f
  2129  02D2  1D03               	btfss	3,2
  2130  02D3  2AD5               	goto	u75_21
  2131  02D4  2AD6               	goto	u75_20
  2132  02D5                     u75_21:
  2133  02D5  2ABD               	goto	i1l1055
  2134  02D6                     u75_20:
  2135  02D6                     i1l1063:
  2136  02D6  0876               	movf	___awmod@sign,w
  2137  02D7  1903               	btfsc	3,2
  2138  02D8  2ADA               	goto	u76_21
  2139  02D9  2ADB               	goto	u76_20
